SPREADSHEET,,,,
Target/ID,Section,Ref,Note,Author
Aethiopia,to_the_reader_,Aethiopia,"Significantly, Howell recognizes Ethiopia as a 'large antient Empire' and seems aware of a recent uprising that resulted in regicide, much like in his native England. In the examples that follow, including Constantinople in modern-day Turkey, Sweden, Portugal, Naples, and Morocco, Howell showcases his distinctive global awareness and labels an anti-royalist trend that worries him deeply. His use of cardiac metaphors (e.g ""man doth impair... in the motions and affections of his heart,"" ""Touching the motions of the heart"") situates his critique of the English commonwealth and regicide in language provided by William Harvey's famous preface addressed to King James in <hi>De Motu Cordis</hi> (1628).",#AZ
Balaam,to_the_reader_,one in the Sacred Code who spoke,"Howell alludes repeatedly to the Biblical tale of Balaam's Ass from the <hi> Book of Numbers </hi> 22-24, especially in the later chapter on the Artorian Ass or French peasant.",#AZ
Aesop,to_the_reader_,The Phrygian Fabler,"The Phyrgian Fabler refers to the classical poet and writer of fables, Aesop, a major influence on humanist literature and ubiquitous in the following pages.",#AZ
Bracciolini,to_the_reader_,Poggius,"Poggio Bracciolini (1380-1459), a Renaissance Humanist, is famed for recovering lost manuscripts, among them Lucretius' <hi>De Rerum Naturae</hi>, and for his books of facetious fabliaux. Likely for the latter, he is held in high esteem as one of two ingenious Florentines who inspired Howell's <hi>Therologia</hi>.",#AZ
Gelli,to_the_reader_,Gelli,"Giambattista Gelli (1498-1563), a Florentine scholar known for delivering public explanations on Dante's <hi>Divine Comedy </hi> at the request of Duke Cosimo I, inspired the form of <hi>Therologia</hi> with his tale <hi>La Circe</hi> (1549), whose eleven-chapter long dialogues between Ulysses, Circe, and various humans-turned-beasts are the obvious model which Howell closely follows and adapts to seventeenth century Europe. The influence of Dante also transits through Gelli to Howell.",#AZ
Horace_Ode,to_the_reader_,"Propheticall Lyric Poet,","The 'Propheticall Lyric Poet' is Horace, and the quote from his <hi> Carminae </hi> is a common chestnut about the moral regress of humankind.",#AZ
infandous,poem_,Infandous,"A neologism, meaning 'unspeakable' or 'nefarious'; Howell uses it throughout his texts, especially in <hi>Epistolae Ho-Elianae</hi> v. xii. 15: ""This infandous custom of swearing..raignes in England lately more then any wher else.""",#AZ
conterranean,table_of_contents part_10,Conterranean,"A latin neologism, meaning 'Earth-sharing,' first used in Howell's 4th volume of <hi>Familiar Letters</hi> (1655): ""He said, that if Women were not conterranean and mingled with men, Angels would descend and dwell among us"" (vi, 16).",#AZ
Barlowe,illustration_,F Barlowe,"Francis Barlow (c. 1626-1704), an engraver known as one of the most prolific book illustrators, is a pioneer in the history of the comic book, the landscape painting, and British sport painting.",#AZ
Gaywood,illustration_,R Gaywood,"Richard Gaywood (fl. 1650-1680), an English engraver, was a student of Wenceslaus Hollar and friend of Francis Barlow, known for his portraiture and etchings of birds.",#AZ
Mazarin,index_,Cardinal Mazarine,"Italian cardinal, diplomat, and chief minister to France's Kings Louis XIII and Louis XIV, Jules Mazarin (1602-1661) served also as papal diplomat to Pope Urban VIII and served under Cardinal Richelieu.",#AZ
Diogenes,index_,Diogenes,"Fourth-century BC philospher, known as the Cynic and famed for claiming to be a cosmopolitan and citizen of the world.",#AZ
Digby,index_,Kenelm Digby,"The famed cavalier philosopher and adventurer, Kenelm Digby (1603-1655), was known as a leading Catholic intellectual and Blackloist. His interests in the powder of sympathy sparked Howell's in turn, as seen in Section 7 of <hi>Therologia</hi>",#AZ
Harvey,index_,Harvey,"The text features a passing reference to Dr. William Harvey, widely deemed the discoverer of the circulation of the blood and first embryonic anatomist, in particular to Harvey's claim that all things are born and generated from the seeds or eggs (""ex ovo omnia"") of parents, which aimed to debunk notions of spontaneous or virtual generation. See the dialogue between Pererius and the Bees (section 11, p. 141) for the theological and existential implications of that debate.",#AZ
Mark,index_,Mark,"Saint Mark, author and apostle of one of the synoptic Gospels, became a special figure of veneration and patronage in Venice when two merchants stole his reliquary remains from Alexandria, Egypt and enshrined them in a Basilica devoted to his name. Mark's symbolic association with lions give a certain ironic overtone to Howell's decision to represent the Venetian courtisane as a hind.",#AZ
Midas,index_,"The Phrygian King, Mydas.",Widely remembered in Greek mythology as the king who died of his ability to turn everything he touches to gold.,#AZ
CharlesI,index_,The late K. of Engl.,"Howell alludes severally to King Charles I of England, of the House of Stuart (1600-1649), whose execution and decapitation by Puritan regicides prompted the Cromwellian interregnum and Howell's own imprisonment in the Tower. Howell had reason to be emotionally attached to the young king, whose match to the Spanish Infanta, Anna Maria, Howell himself tried but failed to facilitate.",#AZ
CharlesII,index_,The present K. Ch.,"King Charles II of England, grandson of James I and Charles I, returned to power by invitation of Parliament after the demise of Oliver Cromwell and the brief-lived Puritan republic. His restoration to power provided Howell with the political environment needed to thrive; Charles II appointed him historiographer royal.",#AZ
ChristinaI,index_,The Queen of Sweden,"Queen Christina I, monarch of the Swedish Empire, is remembered for her unconventional love of philosophy, her patronage of Rene Descartes, her role in the Catholic Counter-Reformation, her distaste for marriage, and her strenuous ten-hour work-days during her twenty-year reign. She famously abdicated the throne to her first cousin Charles and is one of few women buried in the Vatican grotto. She is remembered by the Cuprinian Wolf in Section 8 of Therologia as a 'generous Queen' who 'lately' (in 1654) embarked on a six-year tour of Europe, often donning men's clothing to preserve anonymity.",#AZ
ElizabethI,index_,Queen Elizabeth,"The famed virgin Queen of England, last of the Tudor line, Elizabeth I is remembered favorably by the Venetian Hind of Section 4 as ""a late notable Queen in Gheronia, who rul'd triumphantly near upon 45 years"" (57), in the company of classical women rulers such as Semiramis and Tomiris. The Key to Morphandra appears keen to highlight these examples of feminine rule.",#AZ
FredericV,index_,Rinarchus,"In the Holy Roman Empire, a count palatine or palsgrave (from German Pfalsgraf) was an official of the royal palace. The Golden Bull of 1356 made the palsgrave of the Rhine an Elector Palatine, or member of the electoral college selecting the Holy Roman Emperor, a position of significant power. The Calvinist and mystic Frederick V played that role from 1610 to 1623, serving briefly also as King of Bohemia from 1619 to 1620 until an Imperial edict deprived him of the Palatinate and sent to him into exile at The Hague. He married the eldest daughter of King James VI and I of Scotland and England, and his son Prince Rupert is remembered as one of Restoration England's most influential public, military, and scientific figures.",#AZ
Rainsborough,index_,Rainsborough,"Denotes either Colonial Thomas Rainsborough (1610-1648) or his brother Major William Rainsborowe (1612-1673), both of whom were leading figures in the radical Leveller movement and vocal in the Putney Debates, when the New Model Army debated and discussed the formation of a new English constitution based upon male suffrage.",#AZ
Deane,index_,AdmirallDean,"Trusted supporter of Lord Generall Oliver Cromwell during the English Civil War, Richard Deane enjoyed a significant military career, rising from artillery to Lord High Admiral of the English Navy, and signing, along the way, the execution warrant for the bheading of King Charles I. He is remembered in Therologia among the tortured ""Gherionian Sectaries, who had destroyed from top to bottom all of Government"" (40).",#AZ
roundhead,index_,Roundheads,"A term used to deride supporters of constitutional monarchy and parliamentary rule, as opposed to absolute monarchy. The term is often contrasted with the Cavaliers, or supporters of royalism. The reference may be to the many Puritans who wore their hair closely cropped and flat around the head rather than curled and long like the men of court, although many Roundheads began to grow their long in rebellion after the royalist Archbishop William Laud promulgated a statute instructing the clergy to wear their hair short.",#AZ
Luther,index_,Therlu,"As explained, Therlu is an anagram (or jumbling of the letters) of Martin Luther, the famous Augustinian canon who ignited the Protestant Reformation. It is not clear why Howell choses to anagramatize Luther's name and not those of other figures he equally dislikes. The answer may lie in the Greek 'ther' meaning 'beast' (as in Ther-ologia), identifying Luther with the beasts and possibly as The Beast that accompanies the Whore of Babylon in Revelation 17, a trope of religious polemic writing in the late Reformation.",#AZ
festival,section_1,Festival,"Imitating the language of contemporary navigators and conquerors as well as the register of English liturgy, Pererius declares the discovery of Morphandra's Island a historic event or religioius holiday worthy of yearly commemoration.",#AZ
rubriques,section_1,Rubriques,"Traditionally printed in red, rubrics served as major headings of chapters or sections in books and manuscripts, especially in liturgical texts and almanacs, a kind of chronological handbook of important anniversaires, forecasts, and astronomical calculations.",#AZ
circe,section_1,Circe,"An enchantress in Greek mythology best remembered from Homer's Odyssey for transforming the heroic crew into swine before succumbing to Odysseus's charm and bearing him two sons, Latinus and Telegonus. Howell's presentation of Morphandra as a daughter of Circe is a nod to to Therologia's relationship to his source, Giambattista Gelli's <hi>Circe </hi>.",#AZ
analogical,section_1,analogical,"An allusion to the mode of retributive justice explored most famously in Dante Alighieri's Inferno, where the nature of the offense dictates by way of parallel the form of the punishment. Morphandra casually associates one already laden philosophical term - analogical - with another - sympathetic - but does not elaborate on the distinction or similarity.",#AZ
god_of_nature,section_1,the great God of Nature,"Morphandra's God of Nature is presented as the universal figure of natural law that we find in much Scholastic philosophy or in similar realms of natural theology, rather than an explicitly Christian or Trinitiarian divinity.",#AZ
cacodaemons,section_1,Cacodaemons,"Morphandra invests considerable energy during this first encounter to deflect accusations of sorcery and witchcraft with which she is apparently often charged by ""shallow-pated common people."" Howell here reminds us of the ongoing, perhaps growing hardships facing writers of this period to celebrate and reuse pagan literary traditions to new, Christian ends.",#AZ
negromancy,section_1,Negromancy,"Literally 'black magic', as opposed to (though often conflated) with 'necro-mancy', or magic invoking and communicating with the spirits of the dead, a practice associated with Odysseus' visit to Hades and the prediction of future events. Morphandra makes clear her collaboration with 'white magic,' showcasing Howell's familiarity with the arguments of Sir Francis Bacon with regard to preserving good magic.",#AZ
first_philosophy,section_1,first Philosophy,"<hi>Prima philosophia</hi>, or first philosophy, denoted the branch of knowledge concerned with first principles such as matter, light, and privation, often thought of today as metaphysics. Morphandra's case for magic as the first philosophy may not have been unpopular in Howell's time, even if a broader movement of proto-scientists was at work to distinguish past ideas from modern practices. ",#AZ
traduce,section_1,traduced,"Betrayed and translated, as in the Italian dictum 'traduttore, traditore' (to translate is to betray).",#AZ
tyrant,section_1,Tyrant,"Howell underscores that the Greeks understood 'tyrannos' to apply indifferently to good and bad usurpers alike and warped around 1300 CE to signifiy a cruel or oppresive ruler, as opposed to one without a legal right.",#AZ
sophister,section_1,Sophister,"Another example of semantic change, sophister used to carry a positive valence as a master of a craft or a prudent man but took on pejorative meaning in Athens where, by contrast with the true philosopher, the sophister gave instruction in exchange for pay.",#AZ
parlement,section_1,Parlement,"Morphandra's prayer for Parliament marks Howell's first nod to the civil wars and the rise of constitutional monarchy in the English Commonwealth. It strikes a surprisingly irenic note in this otherwise staunchly royalist, at times absolutist text.",#AZ
anthropomorphs'd,section_1,anthropomorphos'd,"The neologism anthropomorphosis, possibly first coined in 1613, and here liberally adapted into a verb form (to anthropomorphose) by Howell, usually referred to the figurative attribution of human characteristics to non-human entities, such as God, or the literal transformation of a non-human into a human. Pererius, wittingly or unwittingly, reverses the direction to designate the transformation of a human into a human.",#AZ
ratiocination,section_1,Ratiocination,"The act or process of deductive, often syllogistic, reasoning.",#AZ
voluntary_election,section_1,voluntary election,"A note again of Morphandra's placement as a figure of natural universal law of a Scholastic flavor. Her insistence on the act of the unforced will is also part and parcel of the discourse of free government in this period, as anti-despotic and abolitionist thinkers insisted on the importance of the people's voluntary election of their governors, as opposed to tyranny and slavery.",#AZ
retaliation,section_1,retaliation,"Another instance of semantic change that Howell insists of presenting at the start of the text. Understood today as a form of pay-back or revenge, retaliation means, on Pererius's tongue, a form of reciprocity or compensation.",#AZ
complements,section_1,Complements,"A disdain for flattery is a feature associated with Puritans of the period, while the overuse of praise was deemed typical of courtly environments.",#AZ
belluine,section_1,belluine,"Characteristics of beasts, from the Latin <hi>bellua</hi> for 'beast,' with a possible pun on <hi>bellum</hi>, 'war.'",#AZ
the_lamb_with_the_lion,section_1,the Lamb will play with the Lion without any apprehensions of fear,"Morphandra's take on the prophecy of Isaiah 11:6 (King James Version): ""The wolf also shall dwell with the lamb, and the leopard shall lie down with the kid; and the calf and the young lion and the fatling together; and a little child shall lead them.""",#AZ
dragnet_or_tramnell,section_1,Dragnet or Tramell,"Respectively, a net dragged over the bottom of a body of water to entrap fish or over a field to sweep ground game, and a long narrow fishing-net with two mesh walls, also known as a bag-net.",#AZ
manducable,section_1,manducable,"Chewable or eatable, often in reference to the Eucharist or consecrated host and with specific allusion to the champing of jaws. Morphandra's knowledge of fishmonger jargon and high theological vocabulary cultivates not only her intellectual aura but Pererius's sense of being, indeed, in a pre-lapsarian 'promontory of Paradise.'",#AZ
benignity,section_1,benignity,"Kindness or disposition or manner, often used of the climate, of medicines, or of planets in this period.",#AZ
rennet,section_1,Rennet,"An acidic curdled milk found in the stomach of unweaned calves and other ruminants, used to curdle larger batches of milk and make cheese. The proto-veganism of Morphandra's Island fits within larger debates among religious reformers about the proper care of the planet and dominion over nature, as well as with understandings of pre-lapsarian consumption (see, for instance, Milton's Paradise Lost (1667)).",#AZ
promontory_of_paradise,section_1,promontory of Paradise,"A piece of land jutting out into the sea, here used figuratively, as though the created world were a sea, and Paradise a continent of which the Island of Morphandra is a part. Pererius's imagery recalls medieval voyage literature of the likes of Saint Brendan, whose voyaging monks erred on the sea in earch of the terra repromissionis sanctum, or promised land of the saints. The evocation of the genre prepares the sharp contrast with the former Hydraulian mariner.",#AZ
slented,section_1,slented,"To split or cleave, to rend. Here a dialectical usage almost unique to Howell but also found in the writings of Joshua Sylvester, translator of Guillaume de Salluste du Bartas' biblical epic <hi> Devine Weekes </hi>.",#AZ
deboshments,section_1,deboshments,"An archaic spelling of 'debauchments', a depravity or corruption in morals, found also in Shakespeare's King Lear, 1.4.220: ""Men so disorder'd, so debosh'd, and bold.""",#AZ
amphibious_creture,section_1,Amphibious creture,"Amphibia are beings at home equally in water and on land. Figuratively, the term was common in religious polemics to denote individuals who held ambiguous positions. See J. Whalley Gods Plentie (1615), 32: ""Aske these amphibia what names they would have, what are you Papists? no,... are you Protestants? no.""",#AZ
oimee,section_1,oimee,"A borrowing from Italian oime, borrowed in turn from Greek oimos, meaning 'alas!' The biblical linguist T. Lewis O. Davies notes in 1888 that the ""Anglicized form... seems to have puzzled a former reader of Howell, for in my copy obscene is suggested in a marginal annotation in an apparently contermporary handwriting"" (A Supplementary English Glossary, 449).",#AZ
tite_lusty_vessel,section_1,a tite lusty Vessel in the Road,"In a potentially awkward bit of rhetoric, Pererius affects the speech patterns and mannerisms of a sailor, describing his ship with adjectives reserved for wenches and calling the place where vessels may safely lie at anchor 'the Road' in keeping with the Middle Dutch reede.",#AZ
contentation,section_1,contentation,"Contentment, often with regard to accepntance of a situation.",#AZ
epitome,section_1,Epitome,"A summary or condensation, a compendium or miniature. The otter alludes to a Platonic and Scholastic tendency to describe humankind as the pinnacle and summary of all created things.",#AZ
microcosm,section_1,Microcosm,A traditionally Platonic idea that human nature contains in minature the divine or universal nature (macrocosm). The term was commonly used as a synonym for 'man' or 'mankind.',#AZ
specifical_difference,section_1,specifical difference,A scholastic term for differences that result in distinction and separation within or among species. Reason was often considered humanity's specifical difference among animals.,#AZ
his_own_tormentor,section_1,his own Tormentor,"Extremely common phrase in sermons and moral treatises, whose religious register and gravity the Hydraulian Otter employs as he invokes 'cruciatory passions' and martyrdom.",#AZ
leviathan,section_1,Leviathan,"Biblical sea-creature often pictured as a whale, now associated with Thomas Hobbes's 1651 book of the same name, examining English civil structures. Pererius again tries to present as a nautical kindred, alluding to the crampons and harping-irons of whalers and heroizing the work of mariners as cavaliers riding post upon the ocean.",#AZ
magazin,section_1,Magazin,"Usually, a storehouse for food or storage room for weapons, but in mid-16th century Europe also a ship which supplies provisions. The otter's subsequent conceit of man as a ship laden with adversity (and, quite literally, other shit) overturns Pererius's efforts to ennoble nautical life and language.",#AZ
hull,section_1,hull,"The full frame of a ship, often shorthand for a dismantled, worn out, or battered vessel retained as a store-vessel or for housing quarantined crews (i.e. hulk).",#AZ
cargazon,section_1,cargazon,"From the Spanish cargazon, or load of a ship. The otter repeats a metaphor Howell first used for himself: ""for my body is but a cargazon of corrupt humours"" (Familiar Letters Volume II, ed. W. H. Bennet (London, 1890), XI, 126).",#AZ
excrementitious,section_1,excrementitious,"A medical term, meaning of the nature of dregs, ordure, and excreta. The otter showcases his scatological vocabulary and argues that human corpses stink because human bodies are born and engendered so near the anus.",#AZ
mummy,section_1,Mummy,"Dried and embalmed human flesh, evoked (and likely used as a powder or pulpy mass) in various medicinal preparations of the early modern period. The otter, in a morbidly absurd moment, acknowledges humans may be useful to humans when dead, but not nearly as much as dead otters and therefore he shall remain an otter.",#AZ
viands,section_1,viands,"Broadly construed, provisions or food, but more specifically meats (from the latin vivenda)",#AZ
esculents,section_1,esculents,"An eatable food, especially vegetables, from the Latin esca.",#AZ
putrefaction,section_1,putrefaction,"The process of corruption or, literally, making rotten; or the foul-smelling decomposition that results therefrom. The consumption of food was seen as conducive of putrefaction, especially food past its prime. See Thomas Elyot, <hi>The Castell of Helthe</hi> (1537): ""It shall be necessary for them... to be circumspecte in eatynge meate, that shortely wylle receyve putrifaction.""",#AZ
compositum,section_1,Compositum,"A common reference to human nature as a composite of body and soul/spirit/mind, much used for instance by Descartes.",#AZ
redintegrated,section_1,redintegrated,"To restore a person to a previous state, in particular to a state of wholeness or unity; often used in the passive voice, e.g. to be redintegrated.",#AZ
the_frail_vessel,section_1,the frail Vessel,"The frail vessel metaphor for the vulnerable human body is a bromide of the period's religious literature, troping at once on naval vessels and glass or earthenware vessels. The early Quaker, Isaac Penington, Jr., for instance, writes in 1654 of the human body as 'a poor frail vessel; a vessel long in making, and yet when made, very brittle"" (<hi>Divine Essays</hi>, ""The Invalidity of the Flesh,"" 65), while the martyrologist Samuel Clarke, relating in 1652 the life of Queen Joan of Navarre, recalls some of her last words: ""now I may enter into the desired haven towards which this frail vessel of mine hath been a long time steering"" (<hi>A Martyrologie</hi>, 66).",#AZ
fuliginous,section_1,fuliginous,"Sooty, smoky, or smog-like.",#AZ
infimous,section_1,infimous,"Latin, superlative of inferus or lowest, and hence related to inferno; in French, infime, denoting the very lowest or basest. The Otter emphasizes and exagerates the lowness of the Low Countries (or Nether-lands) in order to link it more closely with Hell, which was often conceived as lying at the deepest center of the geographical Earth.",#AZ
neerest_confederates,section_1,the neerest confederats,"The closest allies, with a special dig at the confederate political order of the Dutch Republic, which began in 1588 when negotiations by the Earl of Leicester failed to make the northern provinces a protectorate of England under Elizabeth I and cemented the independent status of the Republic. That history is invoked in the very next line.",#AZ
their_revolt,section_1,their Revolt,"The Act of Abjuration (Dutch: Plakkaat van Verlatinghe, Spanish: Acta de Abjuracion) was signed at the Hague in 1581. It declared independence from Spain's King Philip I for each magistrate whose Province had signed the Treaty of Utrecht. After several failed bids to be subsumed under other monarchies such as France and England, the States General assumed sovereignty, making the seven United Provices a republic.",#AZ
mansion_of_mankind,section_1,Mansion of Mankind,"A possible allusion to Josuah Sylvester's famous translation of Guillaume de Saluste du Bartas's popular biblical epic, the <hi>Devine Weekes</hi>: ""Doubtless (great God) 'tis doubtless thine owne hand / Whereon this Mansion of Mankind doth stand.""",#AZ
bonny-clabber,section_1,Bonny-clabber,Milk that has soured and clotted; an Anglicization of Irish bainne clabair.,#AZ
statu_quo_nunc,section_1,statu quo nunc,In the same state as at present; i.e. were things as they are now.,#AZ
public_religion,section_1,public Religion,"In 1571, at the Synod of Emden, the Dutch Reformed Church established presbyterian church government and became the state religion of the Netherlands. The 17th century Dutch Golden Age was influenced by English Puritanism and is remembered for a high degree of freedom of thought, which the Otter here presents as lukewarm devotion.",#AZ
hive_of_bees,section_1,Hive of Bees,"Bees were a common image for monarchical regimes, as were ants. Pererius, who outs himself later as a monarchist, makes a poor choice of analogue for the Dutch Republic, although one is reminded of the later Anglo-Dutch writer Bernard Mandeville's <hi>Fable of the Bees; or Private Vices, Publick Benefits</hi> (1714), which argued that self-interest and private vice give rise to social behaviors that Pererius here deems virtuous.",#AZ
turgid,section_1,turgid,"Swelling or swollen, ironically also used of language, like Pererius's praise of the Dutch as perceived by the Otter, i.e. pompous, bombastic.",#AZ
science,section_1,Science,"A form of high, abstracted knowledge, as distinguished from ars and techne, and not yet couched in concepts of experimentation and hypothetico-deduction.",#AZ
tarpaling,section_1,Tarpaling,"Perhaps from tar + pall, evoking a tarred canvas like a funeral shroud, a tarpaulin is waterproof cloth used to make sailors's hats and thus a nickname for a mariner.",#AZ
tyranny_of_meteors,section_1,tyranny of the Meteors,"Astronomical and astrological events, such as meteors and comets, were believed to impact human health and social behaviors, even inducing revolutions and meteorological events.",#AZ
,section_1,"wash white a Negro, or blanch an Ethiop","A proverb used to express an impossible event. In bearing the mark of a racial essentialism typical of the period, it proves either needlessly redundant or suggestive of a notional distinction between 'Negro' and 'Ethiop' that would be relatively uncommon in the era and might betoken geographical or ethnic sensitivity on the part of the Hydraulian mariner.",#AZ
eternity_of_torments,section_1,Eternity of torments,"It is unclear whether the Otter, prior to his transformation, held to the Dutch Reformed Church's Calvinist doctrine of double predestination and believed that a person was from all time predetermined to heaven or hell.",#AZ
banians,section_1,Banians,"The belief in reincarnation or a better world for animals reminds us of the Netherlands' reputation for free-thinking and the mariner's possible familiarity with the Banians, who, though unidentified in Howell's Key to Morphandra, likely refer to the Hindu caste of Baniya traders and merchants, clearly distinguished by their clothing. dietary choices, and manner of conducting trade.",#AZ
souls_in_us,section_1,Souls in us,"Belief in the sentience and souls of animals was also a feature of Epicurean thought, increasingly in vogue throughout the 1650s as writers such as Margaret Cavendish and Walter Charleton recovered Lucretius' epicurean epic poem <hi>De Rerum Naturae</hi>",#AZ
pro_con,section_2,pro & con,"For and against a position or claim. It was common in the period to commend even-handedness as a noble and hard-earned skill in rhetorical debate and encourage the consideration of arguments from both sides (<hi>ad utramque partem</hi>). Pererius, unsuccessful in his attempt to convert the Otter, praises Morphandra for making the Otter so capable, rather than praise the animal directly.",#AZ
beeing,section_2,Beeing,"Pererius's confidence may seem ill placed, but Howell introduces a foreshadowing pun on ""bee"" in ""beeing."" The Bees, a convent of nuns, will indeed be the only interlocutors who are swayed by his discourse and agree to return with Pererius.",#AZ
peasan,section_2,Peasan,"Someone who works the land, usually a member of the agricultural working class, from the French 'paysan.' Typically but not always used with derision to imply a rude, small-minded, or rustic individual.",#AZ
miracle,section_2,Miracle,"Pererius alludes to the Biblical tale of Balaam's Ass (<hi> Book of Numbers </hi> 22-24), widely depicted in this period by painters as renowned as Rembrandt. Balaam goes against the way of the Lord, but his donkey recognizes an angel barring their path. Balaam tries to press the donkey forward forcefully three times, until finally the donkey opens its mouth and speaks, admonishing Balaam for his severe abuse. The angel then reveals itself to Balaam. The story is one of humbling and learning to heed the voice of God. Pererius seems ill-equipped to do such heeding.",#AZ
Ammonius,section_2,Ammonius Alexandrinus,"Howell is thinking here of the third-century author of the Ammonian Sections and forerunner of the Eusebian gospel harmony, Ammonius of Alexandria,  whom some would distinguish from the Hellenic Neoplatonist of the same name and city, Ammonius Saccas. A big thank you to Dr. Jeremiah Coogan for noting that the saying about the donkey is found in the <hi>Suda</hi> a Byzantine encyclopedia, where the Ammonius described does not match the profile of the Alexandrian philosopher: (1639) ??????????, ???????????, ??????????? ?? ????????? ?????- ??? ??? ??? ?? ??????? ????????? ??? ?? ???? ??? ??? ???????, ???? ??? ?????? ????? ?? ??????? ?? ???? ?’ ??????? ?????. ?? ?? ??? ???? ????? ?? ??? ????? ?? ????????. ??? ??? ?????? ????? ??? ????? ????? ????????? ??? ????? ??????? ??? ?? ???? ??? ??? ?????· (5) ? ?? ???? ?????? ???? ?? ????????? ?????? ?? ???????????. ???’ ? ??? ????????????? ?? ? ???????? ??? ?? ???? ?????????· ? ?? ????? ??? ??? ??????? ???????? ??? ????????? ??? ????????? ?????? ????????? ??????. ????? ?? ??????????, ? ????????? ?????????? ???? ?????? ????????. (10)",#AZ
